Date;Close;Open;High;Low;Variation;
Mar 01, 2017;1.0527;1.0569;1.0589;1.0524;-0,47 %;
Feb 28, 2017;1.0577;1.0585;1.0632;1.0568;-0,10 %;
Feb 27, 2017;1.0588;1.0560;1.0633;1.0549;0,24 %;
Feb 24, 2017;1.0563;1.0580;1.0620;1.0554;-0,17 %;
Feb 23, 2017;1.0581;1.0555;1.0597;1.0536;0,24 %;
Feb 22, 2017;1.0556;1.0533;1.0574;1.0492;0,18 %;
Feb 21, 2017;1.0537;1.0609;1.0618;1.0524;-0,73 %;
Feb 20, 2017;1.0614;1.0614;1.0637;1.0601;0,00 %;
Feb 17, 2017;1.0614;1.0672;1.0679;1.0602;-0,56 %;
Feb 16, 2017;1.0674;1.0598;1.0682;1.0586;0,69 %;
Feb 15, 2017;1.0601;1.0574;1.0611;1.0520;0,23 %;
Feb 14, 2017;1.0577;1.0596;1.0634;1.0559;-0,20 %;
Feb 13, 2017;1.0598;1.0632;1.0658;1.0590;-0,40 %;
Feb 10, 2017;1.0641;1.0655;1.0670;1.0606;-0,14 %;
Feb 09, 2017;1.0656;1.0697;1.0711;1.0648;-0,39 %;
Feb 08, 2017;1.0698;1.0681;1.0715;1.0638;0,16 %;
Feb 07, 2017;1.0681;1.0749;1.0751;1.0653;-0,64 %;
Feb 06, 2017;1.0750;1.0780;1.0801;1.0702;-0,32 %;
Feb 03, 2017;1.0784;1.0756;1.0800;1.0711;0,24 %;
Feb 02, 2017;1.0758;1.0766;1.0829;1.0752;-0,10 %;
Feb 01, 2017;1.0769;1.0796;1.0810;1.0729;-0,27 %;
Jan 31, 2017;1.0798;1.0692;1.0814;1.0681;0,96 %;
Jan 30, 2017;1.0695;1.0689;1.0742;1.0617;-0,04 %;
Jan 27, 2017;1.0699;1.0680;1.0729;1.0656;0,16 %;
Jan 26, 2017;1.0682;1.0744;1.0767;1.0655;-0,61 %;
Jan 25, 2017;1.0748;1.0730;1.0773;1.0709;0,16 %;
Jan 24, 2017;1.0731;1.0762;1.0775;1.0717;-0,32 %;
Jan 23, 2017;1.0765;1.0683;1.0773;1.0682;0,58 %;
Jan 20, 2017;1.0703;1.0663;1.0713;1.0623;0,37 %;
Jan 19, 2017;1.0664;1.0628;1.0677;1.0587;0,31 %;
Jan 18, 2017;1.0631;1.0712;1.0716;1.0624;-0,77 %;
Jan 17, 2017;1.0714;1.0598;1.0719;1.0593;1,05 %;
Jan 16, 2017;1.0603;1.0615;1.0638;1.0577;-0,39 %;
Jan 13, 2017;1.0644;1.0609;1.0674;1.0595;0,29 %;
Jan 12, 2017;1.0613;1.0580;1.0687;1.0570;0,29 %;
Jan 11, 2017;1.0582;1.0554;1.0624;1.0452;0,27 %;
Jan 10, 2017;1.0554;1.0571;1.0628;1.0549;-0,19 %;
Jan 09, 2017;1.0574;1.0537;1.0584;1.0508;0,39 %;
Jan 06, 2017;1.0533;1.0603;1.0624;1.0520;-0,70 %;
Jan 05, 2017;1.0607;1.0489;1.0619;1.0478;1,13 %;
Jan 04, 2017;1.0488;1.0403;1.0501;1.0387;0,79 %;
Jan 03, 2017;1.0406;1.0453;1.0492;1.0339;-0,51 %;
Jan 02, 2017;1.0459;1.0529;1.0534;1.0446;-0,54 %;
Dec 30, 2016;1.0516;1.0489;1.0654;1.0479;0,23 %;
Dec 29, 2016;1.0492;1.0416;1.0494;1.0404;0,77 %;
Dec 28, 2016;1.0412;1.0454;1.0483;1.0369;-0,43 %;
Dec 27, 2016;1.0457;1.0451;1.0465;1.0429;0,01 %;
Dec 26, 2016;1.0456;1.0451;1.0473;1.0436;0,00 %;
Dec 23, 2016;1.0456;1.0435;1.0470;1.0424;0,18 %;
Dec 22, 2016;1.0437;1.0421;1.0501;1.0419;0,12 %;
Dec 21, 2016;1.0425;1.0388;1.0453;1.0380;0,37 %;
Dec 20, 2016;1.0387;1.0403;1.0419;1.0350;-0,14 %;
Dec 19, 2016;1.0402;1.0442;1.0479;1.0390;-0,47 %;
Dec 16, 2016;1.0451;1.0415;1.0477;1.0398;0,36 %;
Dec 15, 2016;1.0414;1.0534;1.0544;1.0364;-1,16 %;
Dec 14, 2016;1.0536;1.0625;1.0671;1.0494;-0,86 %;
Dec 13, 2016;1.0627;1.0633;1.0668;1.0601;-0,08 %;
Dec 12, 2016;1.0635;1.0550;1.0652;1.0523;0,69 %;
Dec 09, 2016;1.0562;1.0615;1.0632;1.0528;-0,50 %;
Dec 08, 2016;1.0615;1.0753;1.0873;1.0595;-1,28 %;
Dec 07, 2016;1.0753;1.0719;1.0770;1.0707;0,32 %;
Dec 06, 2016;1.0719;1.0762;1.0787;1.0696;-0,42 %;
Dec 05, 2016;1.0764;1.0672;1.0798;1.0503;0,85 %;
Dec 02, 2016;1.0673;1.0660;1.0692;1.0623;0,10 %;
Dec 01, 2016;1.0662;1.0588;1.0670;1.0582;0,70 %;
Nov 30, 2016;1.0588;1.0646;1.0669;1.0551;-0,58 %;
Nov 29, 2016;1.0650;1.0612;1.0657;1.0562;0,33 %;
Nov 28, 2016;1.0615;1.0594;1.0686;1.0561;0,26 %;
Nov 25, 2016;1.0587;1.0548;1.0631;1.0535;0,31 %;
Nov 24, 2016;1.0554;1.0552;1.0587;1.0515;-0,05 %;
Nov 23, 2016;1.0559;1.0626;1.0647;1.0523;-0,63 %;
Nov 22, 2016;1.0626;1.0625;1.0660;1.0581;-0,04 %;
Nov 21, 2016;1.0630;1.0581;1.0652;1.0576;0,40 %;
Nov 18, 2016;1.0588;1.0622;1.0645;1.0567;-0,36 %;
Nov 17, 2016;1.0626;1.0689;1.0746;1.0616;-0,60 %;
Nov 16, 2016;1.0690;1.0720;1.0763;1.0663;-0,29 %;
Nov 15, 2016;1.0721;1.0734;1.0817;1.0710;-0,15 %;
Nov 14, 2016;1.0737;1.0847;1.0852;1.0706;-1,10 %;
Nov 11, 2016;1.0856;1.0891;1.0929;1.0827;-0,34 %;
Nov 10, 2016;1.0893;1.0907;1.0958;1.0862;-0,16 %;
Nov 09, 2016;1.0910;1.1023;1.1300;1.0902;-1,05 %;
Nov 08, 2016;1.1026;1.1039;1.1070;1.1005;-0,13 %;
Nov 07, 2016;1.1040;1.1134;1.1139;1.1026;-0,50 %;
Nov 06, 2016;1.1095;1.1061;1.1100;1.1061;-0,39 %;
Nov 04, 2016;1.1138;1.1102;1.1146;1.1077;0,30 %;
Nov 03, 2016;1.1105;1.1096;1.1128;1.1057;0,07 %;
Nov 02, 2016;1.1097;1.1053;1.1125;1.1048;0,37 %;
Nov 01, 2016;1.1056;1.0979;1.1072;1.0956;0,68 %;
Oct 31, 2016;1.0981;1.0984;1.0994;1.0934;-0,02 %;
Oct 30, 2016;1.0983;1.0991;1.0991;1.0976;-0,04 %;
Oct 28, 2016;1.0987;1.0895;1.0995;1.0889;0,83 %;
Oct 27, 2016;1.0897;1.0906;1.0945;1.0881;-0,11 %;
Oct 26, 2016;1.0909;1.0887;1.0947;1.0870;0,19 %;
Oct 25, 2016;1.0888;1.0880;1.0906;1.0848;0,05 %;
Oct 24, 2016;1.0883;1.0876;1.0903;1.0858;0,03 %;
Oct 23, 2016;1.0880;1.0882;1.0884;1.0873;-0,04 %;
Oct 21, 2016;1.0884;1.0927;1.0933;1.0857;-0,42 %;
Oct 20, 2016;1.0930;1.0972;1.1041;1.0914;-0,40 %;
Oct 19, 2016;1.0974;1.0979;1.1005;1.0953;-0,05 %;
Oct 18, 2016;1.0980;1.0998;1.1029;1.0967;-0,17 %;
Oct 17, 2016;1.0999;1.0972;1.1011;1.0962;0,30 %;
Oct 16, 2016;1.0966;1.0969;1.0974;1.0966;-0,05 %;
Oct 14, 2016;1.0971;1.1054;1.1062;1.0966;-0,78 %;
Oct 13, 2016;1.1057;1.1004;1.1058;1.0982;0,45 %;
Oct 12, 2016;1.1008;1.1051;1.1072;1.1001;-0,42 %;
Oct 11, 2016;1.1054;1.1135;1.1144;1.1046;-0,75 %;
Oct 10, 2016;1.1138;1.1195;1.1202;1.1127;-0,51 %;
Oct 09, 2016;1.1195;1.1180;1.1204;1.1180;-0,05 %;
Oct 07, 2016;1.1201;1.1149;1.1207;1.1101;0,45 %;
Oct 06, 2016;1.1151;1.1203;1.1214;1.1137;-0,48 %;
Oct 05, 2016;1.1205;1.1202;1.1238;1.1187;0,01 %;
Oct 04, 2016;1.1204;1.1208;1.1240;1.1135;-0,06 %;
Oct 03, 2016;1.1211;1.1233;1.1245;1.1203;-0,20 %;
Oct 02, 2016;1.1233;1.1229;1.1244;1.1228;-0,07 %;
Sep 30, 2016;1.1241;1.1222;1.1253;1.1150;0,16 %;
Sep 29, 2016;1.1223;1.1215;1.1251;1.1195;0,06 %;
Sep 28, 2016;1.1216;1.1212;1.1238;1.1179;0,01 %;
Sep 27, 2016;1.1215;1.1251;1.1262;1.1188;-0,35 %;
Sep 26, 2016;1.1254;1.1221;1.1279;1.1219;0,14 %;
Sep 25, 2016;1.1238;1.1229;1.1241;1.1224;0,11 %;
Sep 23, 2016;1.1226;1.1205;1.1244;1.1191;0,17 %;
Sep 22, 2016;1.1207;1.1192;1.1258;1.1181;0,16 %;
Sep 21, 2016;1.1189;1.1148;1.1200;1.1119;0,30 %;
Sep 20, 2016;1.1155;1.1176;1.1216;1.1144;-0,17 %;
Sep 19, 2016;1.1174;1.1160;1.1198;1.1146;0,14 %;
Sep 18, 2016;1.1158;1.1154;1.1160;1.1153;0,03 %;
Sep 16, 2016;1.1155;1.1242;1.1256;1.1145;-0,79 %;
Sep 15, 2016;1.1244;1.1246;1.1286;1.1217;-0,05 %;
Sep 14, 2016;1.1250;1.1215;1.1274;1.1207;0,27 %;
Sep 13, 2016;1.1220;1.1233;1.1262;1.1200;-0,12 %;
Sep 12, 2016;1.1234;1.1230;1.1269;1.1209;-0,05 %;
Sep 11, 2016;1.1240;1.1237;1.1240;1.1230;0,06 %;
Sep 09, 2016;1.1233;1.1259;1.1288;1.1197;-0,25 %;
Sep 08, 2016;1.1261;1.1237;1.1329;1.1231;0,20 %;
Sep 07, 2016;1.1239;1.1253;1.1271;1.1226;-0,15 %;
Sep 06, 2016;1.1256;1.1144;1.1266;1.1137;0,98 %;
Sep 05, 2016;1.1147;1.1149;1.1185;1.1137;-0,11 %;
Sep 04, 2016;1.1159;1.1159;1.1159;1.1153;0,03 %;
Sep 02, 2016;1.1156;1.1194;1.1254;1.1148;-0,38 %;
Sep 01, 2016;1.1198;1.1155;1.1207;1.1126;0,36 %;
Aug 31, 2016;1.1158;1.1141;1.1167;1.1121;0,13 %;
Aug 30, 2016;1.1143;1.1187;1.1198;1.1128;-0,41 %;
Aug 29, 2016;1.1189;1.1191;1.1208;1.1156;-0,07 %;
Aug 28, 2016;1.1197;1.1181;1.1201;1.1180;-0,01 %;
Aug 26, 2016;1.1198;1.1281;1.1343;1.1177;-0,75 %;
Aug 25, 2016;1.1283;1.1262;1.1301;1.1254;0,18 %;
Aug 24, 2016;1.1263;1.1303;1.1316;1.1242;-0,38 %;
Aug 23, 2016;1.1306;1.1318;1.1357;1.1299;-0,11 %;
Aug 22, 2016;1.1319;1.1302;1.1334;1.1269;0,19 %;
Aug 21, 2016;1.1298;1.1310;1.1322;1.1295;-0,25 %;
Aug 19, 2016;1.1326;1.1350;1.1363;1.1302;-0,25 %;
Aug 18, 2016;1.1354;1.1291;1.1367;1.1281;0,58 %;
Aug 17, 2016;1.1288;1.1276;1.1318;1.1239;0,09 %;
Aug 16, 2016;1.1278;1.1180;1.1324;1.1173;0,84 %;
Aug 15, 2016;1.1184;1.1161;1.1203;1.1152;0,18 %;
Aug 14, 2016;1.1164;1.1169;1.1170;1.1157;0,03 %;
Aug 12, 2016;1.1161;1.1136;1.1224;1.1127;0,22 %;
Aug 11, 2016;1.1137;1.1173;1.1194;1.1131;-0,36 %;
Aug 10, 2016;1.1177;1.1115;1.1193;1.1100;0,52 %;
Aug 09, 2016;1.1119;1.1087;1.1124;1.1067;0,23 %;
Aug 08, 2016;1.1093;1.1085;1.1107;1.1070;0,05 %;
Aug 07, 2016;1.1087;1.1082;1.1094;1.1080;0,02 %;
Aug 05, 2016;1.1085;1.1127;1.1162;1.1043;-0,40 %;
Aug 04, 2016;1.1130;1.1147;1.1158;1.1112;-0,17 %;
Aug 03, 2016;1.1149;1.1222;1.1233;1.1137;-0,69 %;
Aug 02, 2016;1.1227;1.1160;1.1236;1.1153;0,58 %;
Aug 01, 2016;1.1162;1.1173;1.1186;1.1153;-0,04 %;
Jul 31, 2016;1.1167;1.1175;1.1184;1.1166;-0,06 %;
Jul 29, 2016;1.1174;1.1075;1.1200;1.1067;0,88 %;
Jul 28, 2016;1.1076;1.1056;1.1119;1.1047;0,16 %;
Jul 27, 2016;1.1058;1.0982;1.1067;1.0959;0,65 %;
Jul 26, 2016;1.0987;1.0995;1.1031;1.0976;-0,06 %;
Jul 25, 2016;1.0994;1.0968;1.1002;1.0950;0,23 %;
Jul 24, 2016;1.0969;1.0973;1.0977;1.0964;-0,06 %;
Jul 22, 2016;1.0976;1.1027;1.1042;1.0951;-0,44 %;
Jul 21, 2016;1.1025;1.1011;1.1060;1.0979;0,09 %;
Jul 20, 2016;1.1015;1.1018;1.1032;1.0979;-0,06 %;
Jul 19, 2016;1.1022;1.1072;1.1086;1.0998;-0,47 %;
Jul 18, 2016;1.1074;1.1040;1.1086;1.1035;0,16 %;
Jul 17, 2016;1.1056;1.1050;1.1061;1.1045;0,18 %;
Jul 15, 2016;1.1036;1.1116;1.1150;1.1021;-0,76 %;
Jul 14, 2016;1.1120;1.1087;1.1166;1.1083;0,27 %;
Jul 13, 2016;1.1090;1.1059;1.1121;1.1041;0,28 %;
Jul 12, 2016;1.1059;1.1056;1.1127;1.1048;0,01 %;
Jul 11, 2016;1.1058;1.1050;1.1076;1.1014;0,13 %;
Jul 10, 2016;1.1044;1.1050;1.1054;1.1042;-0,10 %;
Jul 08, 2016;1.1055;1.1060;1.1115;1.0999;-0,07 %;
Jul 07, 2016;1.1063;1.1097;1.1113;1.1049;-0,32 %;
Jul 06, 2016;1.1099;1.1074;1.1112;1.1029;0,21 %;
Jul 05, 2016;1.1076;1.1153;1.1184;1.1058;-0,72 %;
Jul 04, 2016;1.1156;1.1140;1.1166;1.1095;0,25 %;
Jul 03, 2016;1.1128;1.1130;1.1138;1.1126;-0,07 %;
Jul 01, 2016;1.1136;1.1103;1.1169;1.1069;0,28 %;
Jun 30, 2016;1.1105;1.1123;1.1157;1.1022;-0,18 %;
Jun 29, 2016;1.1125;1.1063;1.1131;1.1046;0,53 %;
Jun 28, 2016;1.1066;1.1024;1.1112;1.1006;0,36 %;
Jun 27, 2016;1.1026;1.1068;1.1087;1.0968;-0,13 %;
Jun 26, 2016;1.1040;1.1010;1.1075;1.1008;-0,69 %;
Jun 24, 2016;1.1117;1.1390;1.1434;1.0909;-2,38 %;
Jun 23, 2016;1.1388;1.1294;1.1424;1.1293;0,81 %;
Jun 22, 2016;1.1297;1.1240;1.1339;1.1234;0,49 %;
Jun 21, 2016;1.1242;1.1310;1.1351;1.1239;-0,64 %;
Jun 20, 2016;1.1314;1.1281;1.1386;1.1280;-0,29 %;
Jun 19, 2016;1.1347;1.1334;1.1358;1.1308;0,62 %;
Jun 17, 2016;1.1277;1.1223;1.1299;1.1218;0,45 %;
Jun 16, 2016;1.1226;1.1257;1.1298;1.1129;-0,29 %;
Jun 15, 2016;1.1259;1.1203;1.1299;1.1188;0,46 %;
Jun 14, 2016;1.1208;1.1291;1.1304;1.1186;-0,74 %;
Jun 13, 2016;1.1292;1.1251;1.1304;1.1231;0,47 %;
Jun 12, 2016;1.1239;1.1251;1.1254;1.1235;-0,11 %;
