Date;Close;Open;High;Low;Variation;
Jun 10, 2016;1.1251;1.1315;1.1329;1.1243;-0,57 %;
Jun 09, 2016;1.1316;1.1397;1.1417;1.1303;-0,68 %;
Jun 08, 2016;1.1394;1.1356;1.1412;1.1347;0,32 %;
Jun 07, 2016;1.1358;1.1353;1.1382;1.1336;0,03 %;
Jun 06, 2016;1.1355;1.1349;1.1396;1.1325;0,04 %;
Jun 05, 2016;1.1351;1.1356;1.1372;1.1345;-0,14 %;
Jun 03, 2016;1.1367;1.1150;1.1377;1.1134;1,94 %;
Jun 02, 2016;1.1151;1.1187;1.1221;1.1140;-0,33 %;
Jun 01, 2016;1.1188;1.1130;1.1198;1.1111;0,50 %;
May 31, 2016;1.1132;1.1135;1.1176;1.1120;-0,13 %;
May 30, 2016;1.1146;1.1114;1.1148;1.1096;0,34 %;
May 29, 2016;1.1108;1.1114;1.1115;1.1107;-0,06 %;
May 27, 2016;1.1115;1.1192;1.1201;1.1106;-0,71 %;
May 26, 2016;1.1194;1.1152;1.1218;1.1142;0,35 %;
May 25, 2016;1.1155;1.1139;1.1169;1.1126;0,13 %;
May 24, 2016;1.1141;1.1218;1.1228;1.1129;-0,70 %;
May 23, 2016;1.1219;1.1215;1.1246;1.1184;-0,02 %;
May 22, 2016;1.1221;1.1212;1.1223;1.1212;-0,03 %;
May 20, 2016;1.1224;1.1202;1.1239;1.1192;0,19 %;
May 19, 2016;1.1203;1.1215;1.1230;1.1178;-0,12 %;
May 18, 2016;1.1217;1.1311;1.1327;1.1210;-0,86 %;
May 17, 2016;1.1314;1.1318;1.1350;1.1300;-0,05 %;
May 16, 2016;1.1320;1.1307;1.1345;1.1299;0,02 %;
May 15, 2016;1.1318;1.1313;1.1319;1.1303;0,09 %;
May 13, 2016;1.1308;1.1375;1.1383;1.1281;-0,61 %;
May 12, 2016;1.1377;1.1424;1.1434;1.1366;-0,44 %;
May 11, 2016;1.1427;1.1371;1.1448;1.1366;0,48 %;
May 10, 2016;1.1372;1.1381;1.1413;1.1357;-0,10 %;
May 09, 2016;1.1383;1.1399;1.1422;1.1373;-0,02 %;
May 08, 2016;1.1385;1.1397;1.1401;1.1384;-0,18 %;
May 06, 2016;1.1405;1.1405;1.1479;1.1384;0,00 %;
May 05, 2016;1.1405;1.1485;1.1496;1.1384;-0,71 %;
May 04, 2016;1.1487;1.1494;1.1530;1.1465;-0,09 %;
May 03, 2016;1.1497;1.1531;1.1616;1.1493;-0,30 %;
May 02, 2016;1.1532;1.1444;1.1539;1.1443;0,61 %;
May 01, 2016;1.1462;1.1461;1.1466;1.1453;0,05 %;
Apr 29, 2016;1.1456;1.1352;1.1461;1.1333;0,91 %;
Apr 28, 2016;1.1353;1.1318;1.1370;1.1294;0,28 %;
Apr 27, 2016;1.1321;1.1295;1.1363;1.1271;0,19 %;
Apr 26, 2016;1.1299;1.1264;1.1339;1.1254;0,29 %;
Apr 25, 2016;1.1266;1.1228;1.1280;1.1213;0,30 %;
Apr 24, 2016;1.1232;1.1219;1.1234;1.1219;-0,02 %;
Apr 22, 2016;1.1234;1.1287;1.1312;1.1216;-0,48 %;
Apr 21, 2016;1.1288;1.1295;1.1396;1.1270;-0,08 %;
Apr 20, 2016;1.1297;1.1354;1.1388;1.1286;-0,54 %;
Apr 19, 2016;1.1358;1.1312;1.1387;1.1300;0,39 %;
Apr 18, 2016;1.1314;1.1295;1.1334;1.1272;0,27 %;
Apr 15, 2016;1.1283;1.1268;1.1320;1.1243;0,13 %;
Apr 14, 2016;1.1268;1.1272;1.1296;1.1232;-0,05 %;
Apr 13, 2016;1.1274;1.1383;1.1393;1.1264;-0,98 %;
Apr 12, 2016;1.1386;1.1406;1.1466;1.1345;-0,19 %;
Apr 11, 2016;1.1408;1.1405;1.1448;1.1371;0,06 %;
Apr 08, 2016;1.1401;1.1376;1.1421;1.1347;0,21 %;
Apr 07, 2016;1.1377;1.1396;1.1455;1.1335;-0,19 %;
Apr 06, 2016;1.1399;1.1382;1.1434;1.1325;0,13 %;
Apr 05, 2016;1.1384;1.1387;1.1406;1.1334;-0,07 %;
Apr 04, 2016;1.1392;1.1391;1.1414;1.1355;0,04 %;
Apr 01, 2016;1.1387;1.1378;1.1439;1.1332;0,06 %;
Mar 31, 2016;1.1380;1.1336;1.1413;1.1307;0,37 %;
Mar 30, 2016;1.1338;1.1288;1.1366;1.1279;0,42 %;
Mar 29, 2016;1.1291;1.1196;1.1305;1.1166;0,85 %;
Mar 28, 2016;1.1196;1.1161;1.1221;1.1151;0,27 %;
Mar 25, 2016;1.1166;1.1173;1.1189;1.1150;-0,07 %;
Mar 24, 2016;1.1174;1.1178;1.1188;1.1142;-0,09 %;
Mar 23, 2016;1.1184;1.1217;1.1224;1.1157;-0,29 %;
Mar 22, 2016;1.1217;1.1242;1.1263;1.1187;-0,21 %;
Mar 21, 2016;1.1241;1.1268;1.1286;1.1233;-0,26 %;
Mar 18, 2016;1.1270;1.1316;1.1339;1.1254;-0,43 %;
Mar 17, 2016;1.1319;1.1222;1.1344;1.1203;0,84 %;
Mar 16, 2016;1.1225;1.1107;1.1245;1.1055;1,04 %;
Mar 15, 2016;1.1109;1.1099;1.1125;1.1070;0,03 %;
Mar 14, 2016;1.1106;1.1149;1.1177;1.1074;-0,42 %;
Mar 11, 2016;1.1153;1.1174;1.1212;1.1078;-0,21 %;
Mar 10, 2016;1.1177;1.0997;1.1218;1.0820;1,62 %;
Mar 09, 2016;1.0999;1.1010;1.1037;1.0944;-0,11 %;
Mar 08, 2016;1.1011;1.1012;1.1059;1.0990;-0,03 %;
Mar 07, 2016;1.1014;1.1006;1.1027;1.0938;0,09 %;
Mar 04, 2016;1.1004;1.0955;1.1045;1.0900;0,43 %;
Mar 03, 2016;1.0957;1.0865;1.0974;1.0851;0,82 %;
Mar 02, 2016;1.0868;1.0866;1.0881;1.0823;0,01 %;
Mar 01, 2016;1.0867;1.0870;1.0896;1.0832;-0,06 %;
Feb 29, 2016;1.0873;1.0930;1.0964;1.0856;-0,56 %;
Feb 26, 2016;1.0934;1.1017;1.1071;1.0910;-0,81 %;
Feb 25, 2016;1.1023;1.1011;1.1052;1.0985;0,09 %;
Feb 24, 2016;1.1013;1.1017;1.1047;1.0955;-0,06 %;
Feb 23, 2016;1.1020;1.1027;1.1055;1.0987;-0,08 %;
Feb 22, 2016;1.1029;1.1125;1.1137;1.1000;-0,95 %;
Feb 19, 2016;1.1135;1.1105;1.1140;1.1064;0,25 %;
Feb 18, 2016;1.1107;1.1126;1.1153;1.1068;-0,19 %;
Feb 17, 2016;1.1128;1.1142;1.1180;1.1103;-0,14 %;
Feb 16, 2016;1.1144;1.1152;1.1196;1.1120;-0,10 %;
Feb 15, 2016;1.1155;1.1249;1.1253;1.1125;-0,93 %;
Feb 12, 2016;1.1260;1.1325;1.1335;1.1212;-0,57 %;
Feb 11, 2016;1.1324;1.1289;1.1378;1.1271;0,30 %;
Feb 10, 2016;1.1290;1.1291;1.1311;1.1158;-0,03 %;
Feb 09, 2016;1.1293;1.1195;1.1339;1.1161;0,85 %;
Feb 08, 2016;1.1198;1.1156;1.1218;1.1084;0,35 %;
Feb 05, 2016;1.1159;1.1206;1.1246;1.1107;-0,44 %;
Feb 04, 2016;1.1208;1.1102;1.1240;1.1068;0,94 %;
Feb 03, 2016;1.1104;1.0916;1.1146;1.0902;1,69 %;
Feb 02, 2016;1.0919;1.0888;1.0943;1.0882;0,28 %;
Feb 01, 2016;1.0889;1.0831;1.0915;1.0812;0,48 %;
Jan 29, 2016;1.0837;1.0936;1.0951;1.0809;-0,93 %;
Jan 28, 2016;1.0939;1.0889;1.0969;1.0867;0,42 %;
Jan 27, 2016;1.0893;1.0869;1.0917;1.0849;0,19 %;
Jan 26, 2016;1.0872;1.0847;1.0876;1.0817;0,21 %;
Jan 25, 2016;1.0849;1.0797;1.0858;1.0786;0,48 %;
Jan 22, 2016;1.0797;1.0871;1.0879;1.0787;-0,71 %;
Jan 21, 2016;1.0874;1.0891;1.0922;1.0777;-0,16 %;
Jan 20, 2016;1.0891;1.0908;1.0977;1.0875;-0,16 %;
Jan 19, 2016;1.0909;1.0889;1.0941;1.0858;0,15 %;
Jan 18, 2016;1.0893;1.0916;1.0940;1.0867;-0,22 %;
Jan 15, 2016;1.0917;1.0863;1.0987;1.0852;0,48 %;
Jan 14, 2016;1.0865;1.0878;1.0945;1.0833;-0,11 %;
Jan 13, 2016;1.0877;1.0854;1.0891;1.0803;0,18 %;
Jan 12, 2016;1.0857;1.0856;1.0903;1.0818;-0,03 %;
Jan 11, 2016;1.0860;1.0922;1.0969;1.0846;-0,66 %;
Jan 08, 2016;1.0932;1.0931;1.0936;1.0801;-0,04 %;
Jan 07, 2016;1.0936;1.0778;1.0941;1.0769;1,44 %;
Jan 06, 2016;1.0781;1.0746;1.0802;1.0718;0,31 %;
Jan 05, 2016;1.0748;1.0829;1.0840;1.0709;-0,78 %;
Jan 04, 2016;1.0832;1.0856;1.0949;1.0780;-0,26 %;
Jan 01, 2016;1.0860;1.0860;1.0869;1.0843;0,00 %;
Dec 31, 2015;1.0860;1.0932;1.0938;1.0850;-0,67 %;
Dec 30, 2015;1.0933;1.0917;1.0947;1.0900;0,15 %;
Dec 29, 2015;1.0917;1.0967;1.0992;1.0898;-0,46 %;
Dec 28, 2015;1.0968;1.0962;1.0995;1.0948;-0,08 %;
Dec 25, 2015;1.0977;1.0969;1.0979;1.0941;0,04 %;
Dec 24, 2015;1.0973;1.0909;1.0976;1.0899;0,58 %;
Dec 23, 2015;1.0910;1.0954;1.0958;1.0869;-0,41 %;
Dec 22, 2015;1.0955;1.0913;1.0984;1.0901;0,37 %;
Dec 21, 2015;1.0915;1.0861;1.0940;1.0846;0,43 %;
Dec 18, 2015;1.0868;1.0825;1.0877;1.0803;0,40 %;
Dec 17, 2015;1.0825;1.0914;1.0916;1.0799;-0,81 %;
Dec 16, 2015;1.0913;1.0931;1.1007;1.0886;-0,14 %;
Dec 15, 2015;1.0928;1.0991;1.1059;1.0903;-0,58 %;
Dec 14, 2015;1.0992;1.0983;1.1050;1.0944;0,02 %;
Dec 11, 2015;1.0990;1.0940;1.1033;1.0924;0,46 %;
Dec 10, 2015;1.0940;1.1026;1.1029;1.0924;-0,77 %;
Dec 09, 2015;1.1025;1.0888;1.1041;1.0877;1,20 %;
Dec 08, 2015;1.0894;1.0835;1.0901;1.0827;0,54 %;
Dec 07, 2015;1.0836;1.0858;1.0888;1.0794;-0,46 %;
Dec 04, 2015;1.0886;1.0937;1.0958;1.0834;-0,50 %;
Dec 03, 2015;1.0941;1.0613;1.0983;1.0538;3,07 %;
Dec 02, 2015;1.0615;1.0629;1.0644;1.0549;-0,16 %;
Dec 01, 2015;1.0632;1.0566;1.0637;1.0561;0,64 %;
Nov 30, 2015;1.0564;1.0589;1.0596;1.0556;-0,27 %;
Nov 27, 2015;1.0593;1.0607;1.0640;1.0567;-0,17 %;
Nov 26, 2015;1.0611;1.0626;1.0634;1.0598;-0,15 %;
Nov 25, 2015;1.0627;1.0641;1.0690;1.0565;-0,13 %;
Nov 24, 2015;1.0641;1.0633;1.0674;1.0619;0,05 %;
Nov 23, 2015;1.0636;1.0645;1.0658;1.0591;-0,09 %;
Nov 20, 2015;1.0646;1.0733;1.0745;1.0638;-0,82 %;
Nov 19, 2015;1.0734;1.0655;1.0764;1.0652;0,70 %;
Nov 18, 2015;1.0659;1.0639;1.0694;1.0615;0,14 %;
Nov 17, 2015;1.0644;1.0687;1.0696;1.0629;-0,40 %;
Nov 16, 2015;1.0687;1.0749;1.0780;1.0672;-0,85 %;
Nov 13, 2015;1.0779;1.0813;1.0818;1.0713;-0,35 %;
Nov 12, 2015;1.0817;1.0743;1.0829;1.0689;0,68 %;
Nov 11, 2015;1.0744;1.0723;1.0774;1.0704;0,20 %;
Nov 10, 2015;1.0723;1.0751;1.0763;1.0673;-0,27 %;
Nov 09, 2015;1.0752;1.0735;1.0793;1.0716;0,10 %;
Nov 06, 2015;1.0741;1.0883;1.0896;1.0706;-1,30 %;
Nov 05, 2015;1.0883;1.0863;1.0898;1.0832;0,19 %;
Nov 04, 2015;1.0862;1.0962;1.0967;1.0842;-0,96 %;
Nov 03, 2015;1.0967;1.1013;1.1032;1.0935;-0,44 %;
Nov 02, 2015;1.1015;1.1013;1.1053;1.0999;0,09 %;
Oct 30, 2015;1.1005;1.0975;1.1073;1.0964;0,26 %;
Oct 29, 2015;1.0977;1.0923;1.0984;1.0903;0,52 %;
Oct 28, 2015;1.0920;1.1050;1.1096;1.0894;-1,17 %;
Oct 27, 2015;1.1049;1.1055;1.1079;1.1029;-0,07 %;
Oct 26, 2015;1.1057;1.1007;1.1068;1.0987;0,35 %;
Oct 23, 2015;1.1018;1.1107;1.1142;1.0993;-0,79 %;
Oct 22, 2015;1.1106;1.1338;1.1352;1.1098;-2,05 %;
Oct 21, 2015;1.1339;1.1344;1.1380;1.1332;-0,05 %;
Oct 20, 2015;1.1345;1.1324;1.1387;1.1322;0,16 %;
Oct 19, 2015;1.1327;1.1349;1.1382;1.1304;-0,17 %;
Oct 16, 2015;1.1346;1.1382;1.1398;1.1333;-0,33 %;
Oct 15, 2015;1.1383;1.1473;1.1496;1.1362;-0,79 %;
Oct 14, 2015;1.1474;1.1378;1.1489;1.1374;0,83 %;
Oct 13, 2015;1.1379;1.1355;1.1413;1.1343;0,20 %;
Oct 12, 2015;1.1356;1.1354;1.1397;1.1351;-0,02 %;
Oct 09, 2015;1.1358;1.1278;1.1391;1.1265;0,70 %;
Oct 08, 2015;1.1279;1.1234;1.1325;1.1231;0,38 %;
Oct 07, 2015;1.1236;1.1269;1.1283;1.1210;-0,32 %;
Oct 06, 2015;1.1272;1.1189;1.1282;1.1170;0,78 %;
Oct 05, 2015;1.1185;1.1219;1.1289;1.1170;-0,23 %;
Oct 02, 2015;1.1211;1.1194;1.1319;1.1149;0,14 %;
Oct 01, 2015;1.1195;1.1175;1.1209;1.1133;0,16 %;
Sep 30, 2015;1.1177;1.1245;1.1262;1.1156;-0,64 %;
Sep 29, 2015;1.1249;1.1243;1.1285;1.1192;0,04 %;
Sep 28, 2015;1.1245;1.1193;1.1249;1.1146;0,45 %;
Sep 25, 2015;1.1195;1.1227;1.1231;1.1114;-0,31 %;
Sep 24, 2015;1.1230;1.1184;1.1296;1.1163;0,39 %;
Sep 23, 2015;1.1186;1.1119;1.1215;1.1103;0,59 %;
Sep 22, 2015;1.1120;1.1186;1.1209;1.1112;-0,62 %;
Sep 21, 2015;1.1189;1.1281;1.1333;1.1180;-1,03 %;
Sep 18, 2015;1.1305;1.1435;1.1460;1.1267;-1,15 %;
Sep 17, 2015;1.1437;1.1289;1.1442;1.1283;1,31 %;
Sep 16, 2015;1.1289;1.1266;1.1321;1.1212;0,20 %;
Sep 15, 2015;1.1266;1.1313;1.1328;1.1257;-0,49 %;
Sep 14, 2015;1.1321;1.1335;1.1375;1.1282;-0,17 %;
Sep 11, 2015;1.1340;1.1278;1.1349;1.1253;0,53 %;
Sep 10, 2015;1.1280;1.1205;1.1299;1.1170;0,65 %;
Sep 09, 2015;1.1207;1.1199;1.1219;1.1130;0,06 %;
Sep 08, 2015;1.1200;1.1169;1.1228;1.1151;0,30 %;
Sep 07, 2015;1.1167;1.1157;1.1178;1.1120;0,18 %;
Sep 04, 2015;1.1147;1.1123;1.1181;1.1088;0,22 %;
Sep 03, 2015;1.1123;1.1224;1.1245;1.1086;-0,92 %;
Sep 02, 2015;1.1226;1.1311;1.1320;1.1214;-0,82 %;
Sep 01, 2015;1.1319;1.1209;1.1333;1.1204;0,93 %;